/usr/lib/ckan/default/lib/python2.7/site-packages/jwt/utils.py:8: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] อุทัยธานี
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] 37
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,390 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,390 DEBUG [ckanext.opendquality.quality] 99.866832
2024-05-16 17:28:02,390 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,390 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,390 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,390 DEBUG [ckanext.opendquality.quality] 28+500 - 28+900
2024-05-16 17:28:02,390 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,390 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,390 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,391 DEBUG [ckanext.opendquality.quality] 12.576172
2024-05-16 17:28:02,391 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,391 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,391 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,391 DEBUG [ckanext.opendquality.quality] จุดเช็คอินแยกห้วยมงคล
2024-05-16 17:28:02,392 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,392 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,392 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,392 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,393 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,393 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,393 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,393 DEBUG [ckanext.opendquality.quality] ประจวบคีรีขันธ์
2024-05-16 17:28:02,394 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,394 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,394 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,395 DEBUG [ckanext.opendquality.quality] 4
2024-05-16 17:28:02,395 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,395 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,397 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,399 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,399 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,400 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,400 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,401 DEBUG [ckanext.opendquality.quality] 100.072603
2024-05-16 17:28:02,402 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,403 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,403 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,404 DEBUG [ckanext.opendquality.quality] 1183+127.87 - 1183+334.10
2024-05-16 17:28:02,405 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,406 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,406 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,407 DEBUG [ckanext.opendquality.quality] 7.452078
2024-05-16 17:28:02,408 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,409 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,409 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,410 DEBUG [ckanext.opendquality.quality] จุดเช็คอินโค้งมโนราห์ โค้งหัวหรั่ง
2024-05-16 17:28:02,410 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,411 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,411 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,411 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,412 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,412 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,412 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,413 DEBUG [ckanext.opendquality.quality] พัทลุง
2024-05-16 17:28:02,413 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,413 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,413 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,414 DEBUG [ckanext.opendquality.quality] 404
2024-05-16 17:28:02,414 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,415 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,415 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,415 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,416 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,416 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,416 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,416 DEBUG [ckanext.opendquality.quality] 99.636221
2024-05-16 17:28:02,416 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,416 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] 11+348 - 11+469.50
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] 7.443391
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] จุดเช็คอินทุ่งค่าย
2024-05-16 17:28:02,417 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] ตรัง
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,418 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] 4238
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] 99.808915
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,419 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,420 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,420 DEBUG [ckanext.opendquality.quality] 10+000
2024-05-16 17:28:02,420 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,420 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,420 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,420 DEBUG [ckanext.opendquality.quality] 8.31978
2024-05-16 17:28:02,420 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,420 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,421 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,421 DEBUG [ckanext.opendquality.quality] จุดเช็คอินเขาช้างสี
2024-05-16 17:28:02,421 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,421 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,422 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,422 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,422 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,423 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,423 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,424 DEBUG [ckanext.opendquality.quality] นครศรีธรรมราช
2024-05-16 17:28:02,424 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,425 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,425 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,425 DEBUG [ckanext.opendquality.quality] 346
2024-05-16 17:28:02,425 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,426 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,426 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,426 DEBUG [ckanext.opendquality.quality] กำแพงแสน
2024-05-16 17:28:02,427 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,427 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,427 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,428 DEBUG [ckanext.opendquality.quality] 99.97047365
2024-05-16 17:28:02,428 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,428 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,429 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,429 DEBUG [ckanext.opendquality.quality] 77+000
2024-05-16 17:28:02,429 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,429 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,430 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,430 DEBUG [ckanext.opendquality.quality] 14.01312568
2024-05-16 17:28:02,430 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,431 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,431 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,431 DEBUG [ckanext.opendquality.quality] จุดชมวิวต้นชมพูพันธุ์ทิพย์ (ม.เกษตรศาสตร์วิทยาเขตกำแพงแสน)
2024-05-16 17:28:02,432 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,432 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,432 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,433 DEBUG [ckanext.opendquality.quality] กำแพงแสน
2024-05-16 17:28:02,433 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,434 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,434 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,435 DEBUG [ckanext.opendquality.quality] นครปฐม
2024-05-16 17:28:02,435 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,435 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,435 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,435 DEBUG [ckanext.opendquality.quality] 12
2024-05-16 17:28:02,436 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,436 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,436 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,436 DEBUG [ckanext.opendquality.quality] โพนทอง
2024-05-16 17:28:02,436 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,436 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,436 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,436 DEBUG [ckanext.opendquality.quality] 103.884061
2024-05-16 17:28:02,437 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,437 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,437 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,437 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,438 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,438 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,438 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,439 DEBUG [ckanext.opendquality.quality] 16.422146
2024-05-16 17:28:02,439 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,439 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,439 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,440 DEBUG [ckanext.opendquality.quality] ทางหลวงแผ่นดินหมายเลข 12 ตอนควบคุม 0903
2024-05-16 17:28:02,440 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,440 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,441 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,441 DEBUG [ckanext.opendquality.quality] คำนาดี
2024-05-16 17:28:02,441 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,442 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,442 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,442 DEBUG [ckanext.opendquality.quality] ร้อยเอ็ด
2024-05-16 17:28:02,442 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,443 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,443 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,443 DEBUG [ckanext.opendquality.quality] 12
2024-05-16 17:28:02,444 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,444 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,444 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,445 DEBUG [ckanext.opendquality.quality] หนองสูง 
2024-05-16 17:28:02,445 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,445 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,446 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,446 DEBUG [ckanext.opendquality.quality] 104.245037
2024-05-16 17:28:02,447 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,447 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,447 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,448 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,448 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,449 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,449 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,449 DEBUG [ckanext.opendquality.quality] 16.500706
2024-05-16 17:28:02,450 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,450 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,450 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,451 DEBUG [ckanext.opendquality.quality] ทางหลวงแผ่นดินหมายเลข 12 ตอนควบคุม 1100
2024-05-16 17:28:02,451 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,452 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,453 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,453 DEBUG [ckanext.opendquality.quality] โนนยาง
2024-05-16 17:28:02,453 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,453 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,454 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,454 DEBUG [ckanext.opendquality.quality] มุกดาหาร
2024-05-16 17:28:02,454 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,454 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,455 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,455 DEBUG [ckanext.opendquality.quality] 12
2024-05-16 17:28:02,455 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,455 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,456 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,456 DEBUG [ckanext.opendquality.quality] คำชะอี
2024-05-16 17:28:02,456 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,456 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,457 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,457 DEBUG [ckanext.opendquality.quality] 104.368673
2024-05-16 17:28:02,457 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,457 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,458 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,458 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,459 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,459 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,460 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,460 DEBUG [ckanext.opendquality.quality] 16.546715
2024-05-16 17:28:02,460 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,461 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,461 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,462 DEBUG [ckanext.opendquality.quality] ทางหลวงแผ่นดินหมายเลข 12 ตอนควบคุม 1100 
2024-05-16 17:28:02,462 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,462 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,463 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,463 DEBUG [ckanext.opendquality.quality] คำชะอี
2024-05-16 17:28:02,463 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,464 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,464 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,464 DEBUG [ckanext.opendquality.quality] มุกดาหาร
2024-05-16 17:28:02,465 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,465 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,466 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,466 DEBUG [ckanext.opendquality.quality] 2089
2024-05-16 17:28:02,467 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,467 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,468 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,468 DEBUG [ckanext.opendquality.quality] มวกเหล็ก
2024-05-16 17:28:02,468 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,469 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,470 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,470 DEBUG [ckanext.opendquality.quality] 101.1400118
2024-05-16 17:28:02,470 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,471 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,471 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,472 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,472 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,472 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,473 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,473 DEBUG [ckanext.opendquality.quality] 14.75260929
2024-05-16 17:28:02,474 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,474 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,475 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,475 DEBUG [ckanext.opendquality.quality] อุโมงค์ต้นไม้ ทล.2089
2024-05-16 17:28:02,476 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,476 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,476 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,477 DEBUG [ckanext.opendquality.quality] มวกเหล็ก
2024-05-16 17:28:02,477 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,477 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,478 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,478 DEBUG [ckanext.opendquality.quality] สระบุรี
2024-05-16 17:28:02,479 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,479 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,479 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,480 DEBUG [ckanext.opendquality.quality] 410
2024-05-16 17:28:02,480 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,480 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,480 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,480 DEBUG [ckanext.opendquality.quality] ธารโต
2024-05-16 17:28:02,480 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,481 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,481 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,481 DEBUG [ckanext.opendquality.quality] 101.1974833
2024-05-16 17:28:02,481 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,481 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,481 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,481 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,481 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,482 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,482 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,482 DEBUG [ckanext.opendquality.quality] 6.04862289
2024-05-16 17:28:02,482 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,482 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,482 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,483 DEBUG [ckanext.opendquality.quality] สะพานโต๊ะกูแช ทล.410
2024-05-16 17:28:02,483 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,483 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,483 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,483 DEBUG [ckanext.opendquality.quality] แม่หวาด
2024-05-16 17:28:02,483 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,483 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,483 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,484 DEBUG [ckanext.opendquality.quality] ยะลา
2024-05-16 17:28:02,484 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,484 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,484 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,484 DEBUG [ckanext.opendquality.quality] 4
2024-05-16 17:28:02,484 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,484 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,485 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,486 DEBUG [ckanext.opendquality.quality] เมืองระนอง
2024-05-16 17:28:02,486 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] 98.66996132
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,487 DEBUG [ckanext.opendquality.quality] 10.0656193
2024-05-16 17:28:02,488 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,488 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,488 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,488 DEBUG [ckanext.opendquality.quality] น้ำตกปุญญบาล ทล.4
2024-05-16 17:28:02,488 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,488 DEBUG [ckanext.opendquality.quality] -------------
